htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_20_3.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_20_4.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_20_5.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_20_6.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_20_7.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_20_8.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_20_9.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_0.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_1.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_10.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_11.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_12.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_13.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_14.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_15.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_16.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_17.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_18.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_19.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_2.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_20.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_21.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_22.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_23.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_3.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_4.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_5.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_6.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_7.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_8.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_21_9.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_0.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_1.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_10.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_11.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_12.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_13.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_14.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_15.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_16.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_17.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_18.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_19.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_2.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_20.jpg	2021-10-05 13:06:19+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_21.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_22.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_23.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_3.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_4.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_5.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_6.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_7.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_8.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_22_9.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_0.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_1.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_10.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_11.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_12.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_13.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_14.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_15.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_16.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_17.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_18.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_19.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_2.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_20.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_21.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_22.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_23.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_3.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_4.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_5.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_6.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_7.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_8.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_23_9.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_0.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_1.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_10.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_11.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_12.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_13.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_14.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_15.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_16.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_17.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_18.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_19.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_2.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_20.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_21.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_22.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_23.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_3.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_4.jpg	2021-10-05 13:06:20+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_5.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_6.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_7.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_8.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_24_9.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_0.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_1.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_10.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_11.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_12.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_13.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_14.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_15.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_16.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_17.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_18.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_19.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_2.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_20.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_21.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_22.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_23.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_3.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_4.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_5.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_6.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_7.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_8.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_25_9.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_0.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_1.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_10.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_11.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_12.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_13.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_14.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_15.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_16.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_17.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_18.jpg	2021-10-05 13:06:21+00:00
